"Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon","doubles","moved"
"","Coles Amaroo","Horse Park Drive","Amaroo","04/10/2021 - Monday","11:40am","12:30pm","Monitor",-35.1646128,149.1318066,"",FALSE
"","Coles Amaroo","Horse Park Drive","Amaroo","04/10/2021 - Monday","4:55pm","5:50pm","Monitor",-35.1646128,149.1317566,"",FALSE
"","Coles Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","04/10/2021 - Monday","2:40pm","3:30pm","Casual",-35.237949,149.064912,"",FALSE
"","Coles Chisholm","42 Halley Street","Chisholm","04/10/2021 - Monday","11:30am","12:05pm","Monitor",-35.4141067,149.1282919,"",FALSE
"","Coles Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","04/10/2021 - Monday","5:55pm","6:50pm","Monitor",-35.1868916,149.1367644,"",FALSE
"","Coles Jamison","Jamison Plaza, Bowman Street","Macquarie","04/10/2021 - Monday","4:25pm","5:10pm","Monitor",-35.2528076,149.0713848,"",FALSE
"","Cooleman Court Newsagency","Cooleman Court Shopping Centre, Brierly Street","Weston","04/10/2021 - Monday","2:45pm","3:30pm","Monitor",-35.3413842,149.0524528,"",FALSE
"","Friendly Grocer Narrabundah","6 Iluka Street","Narrabundah","04/10/2021 - Monday","9:00am","11:30am","Casual",-35.3325783,149.1539484,"",FALSE
"","IGA Isabella Plains","6/131 Ellerston Avenue","Isabella Plains","04/10/2021 - Monday","4:50pm","5:30pm","Monitor",-35.4286142,149.0916552,"",FALSE
"","KFC Fyshwick","188-205 Canberra Avenue","Fyshwick","04/10/2021 - Monday","3:50pm","4:40pm","Monitor",-35.3254421,149.1543809,"",FALSE
"","KFC Gungahlin","30 Ernest Cavanagh Street","Gungahlin","04/10/2021 - Monday","4:30pm","9:30pm","Casual",-35.1842086,149.1323439,"",FALSE
"","Lokma Turkish Cuisine","Casey Market Town, 15 Kingsland Parade","Casey","04/10/2021 - Monday","6:25pm","7:10pm","Monitor",-35.1749251,149.0956514,"",FALSE
"","McDonald's Charnwood","Corner Charnwood Place and Lhotsky Street","Charnwood","04/10/2021 - Monday","12:55pm","1:35pm","Monitor",-35.2059467,149.0342738,"",FALSE
"","Priceline Pharmacy Gowrie","3 Jeffries Street","Gowrie","04/10/2021 - Monday","11:15am","12:00pm","Monitor",-35.4136847,149.1096947,"",FALSE
"","Regal Charcoal Chicken","6 Charnwood Place","Charnwood","04/10/2021 - Monday","12:15pm","12:50pm","Monitor",-35.2044618,149.0335326,"",FALSE
"","Regal Charcoal Chicken","6 Charnwood Place","Charnwood","04/10/2021 - Monday","12:35pm","1:15pm","Monitor",-35.2044618,149.0334826,"",FALSE
"","SPAR Rivett","1 Rivett Place","Rivett","04/10/2021 - Monday","12:25pm","1:05pm","Monitor",-35.3474694,149.0367139,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Stella's by the lake","1 Beisssel Street","Belconnen","04/10/2021 - Monday","10:40am","11:20am","Monitor",-35.2359368,149.0655079,"",FALSE
"","SUPABARN Casey","Casey Market Town, 15 Kingsland Parade","Casey","04/10/2021 - Monday","6:25pm","7:10pm","Monitor",-35.1741413,149.0960004,"",FALSE
"","SUPABARN Crace","56 Abena Avenue","Crace","04/10/2021 - Monday","11:20am","12:30pm","Casual",-35.2020605,149.1075507,"",FALSE
"","The Reject Shop Cooleman Court","Cooleman Court, Brierly Street","Weston","04/10/2021 - Monday","2:55pm","3:35pm","Monitor",-35.3412116,149.0529862,"",FALSE
"","Woolworths Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","04/10/2021 - Monday","3:00pm","4:00pm","Casual",-35.2386596,149.0652762,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","04/10/2021 - Monday","12:15pm","12:55pm","Monitor",-35.2045295,149.0329078,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Erindale","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","04/10/2021 - Monday","6:00am","11:40am","Casual",-35.4035739,149.098702,"",FALSE
"","Woolworths Erindale","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","04/10/2021 - Monday","6:45pm","7:50pm","Casual",-35.4035739,149.098827,"",FALSE
"","Woolworths Kippax","Kippax Fair Shopping Centre, 26 Hardwick Crescent","Holt","04/10/2021 - Monday","11:00am","11:40am","Monitor",-35.2218013,149.0193613,"",FALSE
"","ALDI Chisholm","36 Benham Street","Chisholm","03/10/2021 - Sunday","11:40am","12:20pm","Monitor",-35.4148128,149.1293186,"",FALSE
"","ALDI Cooleman Court","Cooleman Court Shopping Centre, Brierly Street","Weston","03/10/2021 - Sunday","10:00am","10:40am","Monitor",-35.3414467,149.0525399,"",FALSE
"","ALDI Gungahlin","Hibberson Street","Gungahlin","03/10/2021 - Sunday","7:45pm","8:45pm","Monitor",-35.1853494,149.1361878,"",FALSE
"","BP Chisholm","3 Benham Street","Chisholm","03/10/2021 - Sunday","11:50am","12:30pm","Monitor",-35.4131,149.1282,"",FALSE
"","Caltex (EG Fuel) Gungahlin","18 Gundaroo Drive","Gungahlin","03/10/2021 - Sunday","7:10am","7:50am","Monitor",-35.1838353,149.1259665,"",FALSE
"","Canberra International Golf Centre (Driving Range only)","Corner Jerrabomberra Avenue and Hindmarsh Drive","Narrabundah","03/10/2021 - Sunday","1:25pm","2:30pm","Casual",-35.3405956,149.1555069,"",FALSE
"","Coles Chisholm","42 Halley Street","Chisholm","03/10/2021 - Sunday","3:25pm","4:10pm","Monitor",-35.4141067,149.1281919,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Manuka","Manuka Terrace, Franklin Street and Flinders Way","Griffith","03/10/2021 - Sunday","1:50pm","3:00pm","Casual",-35.3208333,149.1341917,"",FALSE
"","Cooleman Court Newsagency","Cooleman Court Shopping Centre, Brierly Street","Weston","03/10/2021 - Sunday","9:55am","10:40am","Monitor",-35.3413842,149.0524028,"",FALSE
"","Friendly Grocer Gowrie","1 Jeffries Street","Gowrie","03/10/2021 - Sunday","12:30pm","1:15pm","Monitor",-35.4135355,149.1096903,"",FALSE
"","IGA Ainslie","9/11 Edgar Street","Ainslie","03/10/2021 - Sunday","4:20pm","5:00pm","Monitor",-35.261979,149.145012,"",FALSE
"","IGA Campbell","10 Blamey Place","Campbell","03/10/2021 - Sunday","10:00am","11:30am","Monitor",-35.2895698,149.1539791,"",FALSE
"","Kingsley’s Chicken Erindale","5/20 Gartside Street","Wanniassa","03/10/2021 - Sunday","12:00pm","12:45pm","Monitor",-35.4057929,149.0997253,"",FALSE
"","Priceline Pharmacy Gowrie","3 Jeffries Street","Gowrie","03/10/2021 - Sunday","3:45pm","4:30pm","Monitor",-35.4136847,149.1096447,"",FALSE
"","Trash and Treasure Market","Jamison Plaza, Bowman Street","Macquarie","03/10/2021 - Sunday","7:00am","8:00am","Monitor",-35.2521288,149.0710037,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","03/10/2021 - Sunday","9:00pm","10:00pm","Casual",-35.2045295,149.0328578,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","03/10/2021 - Sunday","2:00pm","2:45pm","Monitor",-35.457644,149.092436,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Cooleman Court","Cooleman Court Shopping Centre, Brierly Street","Weston","03/10/2021 - Sunday","10:05am","10:50am","Monitor",-35.3412617,149.0526936,"",FALSE
"","Woolworths Erindale","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","03/10/2021 - Sunday","9:50am","6:30pm","Casual",-35.4035739,149.098652,"",FALSE
"","Woolworths Gungahlin","Marketplace Gungahlin, 30 and 33 Hibberson Street","Gungahlin","03/10/2021 - Sunday","9:05am","9:45am","Monitor",-35.1846599,149.1347762,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Gungahlin","Marketplace Gungahlin, 30 and 33 Hibberson Street","Gungahlin","03/10/2021 - Sunday","5:30pm","6:15pm","Monitor",-35.1846599,149.1347262,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Metro Hawker","Springvale Drive","Hawker","03/10/2021 - Sunday","10:00am","11:00am","Monitor",-35.2433647,149.0442242,"",FALSE
"","Woolworths Cooleman Court","Cooleman Court Shopping Centre, Brierly Street","Weston","03/10/2021 - Sunday","5:20pm","6:10pm","Casual",-35.3412617,149.0526436,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Ainslie Takeaway","1/5 Edgar Street","Ainslie","02/10/2021 - Saturday","2:00pm","8:00pm","Casual",-35.262397,149.1451451,"",FALSE
"","Akiba","40 Bunda Street","Canberra City","02/10/2021 - Saturday","4:00pm","7:00pm","Casual",-35.2777742,149.1313645,"",FALSE
"","Al Manoosh","47 Mawson Place","Mawson","02/10/2021 - Saturday","12:55pm","1:45pm","Casual",-35.3654919,149.0949976,"",FALSE
"","ALDI Chisholm","36 Benham Street","Chisholm","02/10/2021 - Saturday","10:50am","12:20pm","Casual",-35.4148128,149.1292686,"",FALSE
"","ALDI Gungahlin","Hibberson Street","Gungahlin","02/10/2021 - Saturday","4:30pm","6:00pm","Monitor",-35.1853494,149.1361378,"",FALSE
"","ALDI Majura Park","Majura Park Shopping Centre, 18-26 Spitfire Avenue","Canberra Airport","02/10/2021 - Saturday","2:00pm","3:00pm","Casual",-35.3001906,149.1904008,"",FALSE
"","Anatolia Mediterranean Market","2/17 Iron Knob Street","Fyshwick","02/10/2021 - Saturday","11:35am","12:20pm","Monitor",-35.3360815,149.1801385,"",FALSE
"","Bus Route 4 Transport Canberra Code BUS639","Cohen Street Interchange Belconnen to Woden Interchange","Public Transport","02/10/2021 - Saturday","8:07am","8:41am","Casual",-35.2397979,149.068327,"",FALSE
"","Bus Route 5 Transport Canberra Code BUS618","Woden Interchange to Gowrie","Public Transport","02/10/2021 - Saturday","4:27pm","4:46pm","Casual",-35.3444429,149.0872442,"",FALSE
"","Caltex (EG Fuel) Conder","Tharwa Drive","Conder","02/10/2021 - Saturday","10:45am","11:20am","Monitor",-35.4582538,149.0917041,"",FALSE
"","Caltex (EG Fuel) Erindale","McBryde Crescent and Denigan Street","Wanniassa","02/10/2021 - Saturday","10:25am","11:00am","Monitor",-35.4041845,149.0966909,"",FALSE
"","Capital Region Farmers Market","Exhibition Park in Canberra, Flemington Road","Mitchell","02/10/2021 - Saturday","7:00am","7:30am","Monitor",-35.2275602,149.1509233,"",FALSE
"","Cellarbrations Erindale","1/50 Denigan Street","Wanniassa","02/10/2021 - Saturday","10:30am","11:10am","Monitor",-35.4038487,149.0965743,"",FALSE
"","Coles Amaroo","Horse Park Drive","Amaroo","02/10/2021 - Saturday","11:50am","1:00pm","Monitor",-35.1646128,149.1317816,"",FALSE
"","Coles Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","02/10/2021 - Saturday","9:25am","10:15am","Casual",-35.237949,149.064837,"",FALSE
"","Coles Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","02/10/2021 - Saturday","4:30pm","5:30pm","Monitor",-35.1868916,149.1367394,"",FALSE
"","Coles Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","02/10/2021 - Saturday","8:10pm","9:00pm","Monitor",-35.1868916,149.1367894,"",FALSE
"","Coles Jamison","Jamison Plaza, Bowman Street","Macquarie","02/10/2021 - Saturday","9:10am","9:50am","Monitor",-35.2528076,149.0713598,"",FALSE
"","Coles Manuka","Manuka Terrace, Franklin Street and Flinders Way","Griffith","02/10/2021 - Saturday","2:30pm","3:15pm","Monitor",-35.3208333,149.1342167,"",FALSE
"","Costco Majura Park","39-41 Mustang Avenue","Canberra Airport","02/10/2021 - Saturday","11:05am","12:50pm","Casual",-35.2972375,149.1906089,"",FALSE
"","Costco Majura Park","39-41 Mustang Avenue","Canberra Airport","02/10/2021 - Saturday","1:30pm","2:30pm","Casual",-35.2972375,149.1905589,"",FALSE
"","Dumpling Social","9 Bradley Street","Phillip","02/10/2021 - Saturday","4:00pm","4:50pm","Monitor",-35.346657,149.0874845,"",FALSE
"","IGA Banks","Pockett Avenue and Brockway Street","Banks","02/10/2021 - Saturday","5:40pm","6:25pm","Monitor",-35.4725,149.0955556,"",FALSE
"","Lanyon Newsagency & Gift Shop","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","02/10/2021 - Saturday","2:10pm","2:45pm","Monitor",-35.4576067,149.0925416,"",FALSE
"","McDonald's Erindale","Corner Ricardo Street and McBryde Crescent","Wanniassa","02/10/2021 - Saturday","12:00pm","1:30pm","Monitor",-35.4053191,149.0979523,"",FALSE
"","Ten Tops","6/17 Iron Knob Street","Fyshwick","02/10/2021 - Saturday","11:45am","12:40pm","Casual",-35.3362487,149.1807301,"",FALSE
"","The Butcher Shop Jamison","Jamison Plaza, Bowman Street","Macquarie","02/10/2021 - Saturday","9:10am","9:55am","Monitor",-35.252898,149.070729,"",FALSE
"","TSG Chisholm","Chisholm Village Shopping Centre, 42 Halley Street","Chisholm","02/10/2021 - Saturday","11:00am","11:40am","Monitor",-35.4140008,149.1282457,"",FALSE
"","Westfield Woden","Keltie Street","Phillip","02/10/2021 - Saturday","2:50pm","3:50pm","Monitor",-35.3463199,149.0860826,"",FALSE
"","Woolworths Calwell","Calwell Shopping Centre, 7 Webber Crescent","Calwell","02/10/2021 - Saturday","3:10pm","3:45pm","Monitor",-35.4346893,149.114737,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","02/10/2021 - Saturday","1:40pm","2:20pm","Monitor",-35.2045295,149.0328578,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Erindale","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","02/10/2021 - Saturday","1:00pm","2:10pm","Casual",-35.4035739,149.098777,"",FALSE
"","Woolworths Gungahlin","Marketplace Gungahlin, 30 and 33 Hibberson Street","Gungahlin","02/10/2021 - Saturday","7:20pm","8:10pm","Casual",-35.1846599,149.1346762,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Kippax","Kippax Fair Shopping Centre, 26 Hardwick Crescent","Holt","02/10/2021 - Saturday","1:20pm","2:00pm","Monitor",-35.2218013,149.0193113,"",FALSE
"","Woolworths Kippax","Kippax Fair Shopping Centre, 26 Hardwick Crescent","Holt","02/10/2021 - Saturday","6:15pm","7:00pm","Monitor",-35.2218013,149.0192863,"",FALSE
"","Woolworths Majura Park","Majura Park Shopping Centre, 18/16 Spitfire Avenue","Canberra Airport","02/10/2021 - Saturday","12:15pm","1:20pm","Casual",-35.3001906,149.1903508,"",FALSE
"","Woolworths Mawson","15 Mawson Place","Mawson","02/10/2021 - Saturday","4:10pm","5:10pm","Monitor",-35.3661449,149.0946946,"",FALSE
"","Woolworths Woden","Westfield Woden, Keltie Street","Phillip","02/10/2021 - Saturday","2:55pm","3:55pm","Monitor",-35.3463199,149.0860326,"",FALSE
"","7-Eleven Melba","2 Chinner Crescent","Melba","01/10/2021 - Friday","9:55am","10:35am","Monitor",-35.2080038,149.0482825,"",FALSE
"","ACT Law Courts - Magistrates Court 1 (Waiting Area only)","ACT Magistrates Court, 4-6 Knowles Place","Canberra City","01/10/2021 - Friday","9:45am","11:55am","Casual",-35.2803475,149.1272413,"",FALSE
"","Ainslie Cellars","7 Edgar Street","Ainslie","01/10/2021 - Friday","4:10pm","4:45pm","Monitor",-35.2622298,149.1451538,"",FALSE
"","Ainslie Takeaway","1/5 Edgar Street","Ainslie","01/10/2021 - Friday","11:00am","8:00pm","Casual",-35.262397,149.1450951,"",FALSE
"","Akiba","40 Bunda Street","Canberra City","01/10/2021 - Friday","4:00pm","7:00pm","Casual",-35.2777742,149.1313145,"",FALSE
"","Ali Baba Erindale","7 Gartside Street","Wanniassa","01/10/2021 - Friday","6:25pm","7:20pm","Casual",-35.4058014,149.0995415,"",FALSE
"","Ampol Foodary Weston Creek","1 Kirkpatrick Street","Weston","01/10/2021 - Friday","7:00pm","7:30pm","Monitor",-35.3222216,149.0569101,"",FALSE
"","Baby Bunting Fyshwick","30 Iron Knob Street","Fyshwick","01/10/2021 - Friday","10:35am","11:30am","Casual",-35.338521,149.181084,"",FALSE
"","Bus Route 74 Transport Canberra Code BUS494","Chisholm Shops to Tuggeranong Interchange","Public Transport","01/10/2021 - Friday","10:03am","10:24am","Casual",-35.2809368,149.1300092,"",FALSE
"","Bus Route 78 Transport Canberra Code BUS612","Tuggeranong Interchange to Chisholm Shops","Public Transport","01/10/2021 - Friday","11:24am","11:42am","Casual",-35.4138528,149.1286424,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS561","Watson to Dickson Interchange","Public Transport","01/10/2021 - Friday","10:20am","10:27am","Casual",-35.250558,149.133864,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS660","Dickson Shops to Watson","Public Transport","01/10/2021 - Friday","11:04am","11:13am","Casual",-35.2809368,149.1300342,"",FALSE
"","Caltex (EG Fuel) Hume","94-96 Sheppard Street","Hume","01/10/2021 - Friday","2:30pm","3:00pm","Monitor",-35.3924627,149.16245,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Cellarbrations Erindale","1/50 Denigan Street","Wanniassa","01/10/2021 - Friday","12:30pm","1:30pm","Monitor",-35.4038487,149.0965243,"",FALSE
"","Charcoal Rooster Braddon","94 Lowanna Street","Braddon","01/10/2021 - Friday","9:30am","10:15am","Monitor",-35.2641258,149.1328537,"",FALSE
"","Charnwood Newsagency","Fadco Building, Charnwood Place","Charnwood","01/10/2021 - Friday","2:45pm","3:25pm","Monitor",-35.204584,149.0340977,"",FALSE
"","Deli Planet","12 Dalby Street","Fyshwick","01/10/2021 - Friday","9:40am","10:20am","Monitor",-35.3239903,149.1546295,"",FALSE
"","FishCo Fish Market","19 Dalby Street","Fyshwick","01/10/2021 - Friday","10:30am","11:15am","Casual",-35.3230161,149.1537998,"",FALSE
"","Florey School Holiday Program","57 Ratcliffe Crescent","Florey","01/10/2021 - Friday","7:50am","5:00pm","Close",-35.2265176,149.0528076,"",FALSE
"","Grill'd Woden","Westfield Woden, Bradley Street","Phillip","01/10/2021 - Friday","2:10pm","2:45pm","Monitor",-35.3473738,149.0872429,"",FALSE
"","IGA Ainslie","9/11 Edgar Street","Ainslie","01/10/2021 - Friday","4:25pm","5:10pm","Monitor",-35.261979,149.144962,"",FALSE
"","IGA Gordon","114 Lewis Luxton Avenue","Gordon","01/10/2021 - Friday","1:50pm","2:30pm","Monitor",-35.4503888,149.0838576,"",FALSE
"","IGA Holt","Holt Place","Holt","01/10/2021 - Friday","12:00pm","12:40pm","Monitor",-35.224764,149.0116696,"",FALSE
"","IGA Isabella Plains","6/131 Ellerston Avenue","Isabella Plains","01/10/2021 - Friday","2:05pm","2:45pm","Monitor",-35.4286142,149.0916302,"",FALSE
"","Konnect Fastening Systems","5/19 Tennant Street","Fyshwick","01/10/2021 - Friday","7:10am","7:50am","Monitor",-35.331687,149.1831438,"",FALSE
"","Lanyon Newsagency & Gift Shop","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","01/10/2021 - Friday","5:30pm","6:10pm","Monitor",-35.4576067,149.0924916,"",FALSE
"","Lendlease Building 4 Construction Site","Gladstone Street","Fyshwick","01/10/2021 - Friday","7:10am","1:30pm","Casual",-35.323893,149.182232,"",FALSE
"","Panda Chinese Restaurant","2/27 Barraclough Crescent","Monash","01/10/2021 - Friday","5:00pm","9:30pm","Casual",-35.4168997,149.09856,"",FALSE
"","Priceline Pharmacy Gungahlin Marketplace","30 Hibberson street","Gungahlin","01/10/2021 - Friday","4:20pm","5:50pm","Monitor",-35.1852332,149.1342892,"",FALSE
"","Sydney Tools Fyshwick","163-165 Gladstone Street","Fyshwick","01/10/2021 - Friday","7:00am","7:35am","Monitor",-35.325756,149.1844122,"",FALSE
"","Taubmans Fyshwick","289 Canberra Avenue","Fyshwick","01/10/2021 - Friday","12:00pm","1:30pm","Monitor",-35.3343698,149.1704296,"",FALSE
"","Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","01/10/2021 - Friday","5:35pm","6:20pm","Monitor",-35.457644,149.092386,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Dickson","1 Dickson Place","Dickson","01/10/2021 - Friday","10:30am","11:40am","Monitor",-35.249974,149.1386251,"",FALSE
"","Woolworths Erindale","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","01/10/2021 - Friday","1:20pm","2:50pm","Casual",-35.4035739,149.098727,"",FALSE
"","Woolworths Gungahlin","Marketplace Gungahlin, 30 and 33 Hibberson Street","Gungahlin","01/10/2021 - Friday","6:30pm","7:30pm","Monitor",-35.1846599,149.1346262,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Mawson","15 Mawson Place","Mawson","01/10/2021 - Friday","6:30pm","7:15pm","Monitor",-35.3661449,149.0947196,"",FALSE
"","Woolworths Metro Bonner","61 Mabo Boulevard","Bonner","01/10/2021 - Friday","3:10pm","4:00pm","Monitor",-35.1613889,149.1388889,"",FALSE
"","Woolworths Metro Franklin","Corner Flemington Road and Nullarbor Avenue","Franklin","01/10/2021 - Friday","10:10am","10:50am","Casual",-35.2000983,149.1489268,"",FALSE
"","Woolworths Cooleman Court","Cooleman Court Shopping Centre, Brierly Street","Weston","01/10/2021 - Friday","10:25am","11:10am","Monitor",-35.3412617,149.0525936,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","ACT Law Courts - Magistrates Court 2 (Waiting Area only)","ACT Magistrates Court, 4-6 Knowles Place","Canberra City","30/09/2021 - Thursday","10:40am","12:45pm","Casual",-35.2803475,149.1271913,"",FALSE
"","ALDI Amaroo","12 Pioneer Street","Amaroo","30/09/2021 - Thursday","2:50pm","3:50pm","Monitor",-35.1652442,149.132432,"",FALSE
"","ALDI Chisholm","36 Benham Street","Chisholm","30/09/2021 - Thursday","7:30pm","8:30pm","Casual",-35.4148128,149.1293436,"",FALSE
"","Bunnings Gungahlin","10 Gribble Street","Gungahlin","30/09/2021 - Thursday","9:25am","10:30am","Monitor",-35.1838713,149.1303389,"",FALSE
"","Bunnings Tuggeranong","Anketell Street","Greenway","30/09/2021 - Thursday","8:40am","9:20am","Monitor",-35.4218444,149.0711351,"",FALSE
"","Bus Route 77 Transport Canberra Code BUS650","Tuggeranong Interchange to Woden Interchange","Public Transport","30/09/2021 - Thursday","3:51pm","4:36pm","Casual",-35.414955,149.06603,"",FALSE
"","Caltex (EG Fuel) Belconnen","4 Luxton Street","Belconnen","30/09/2021 - Thursday","11:40am","12:15pm","Monitor",-35.236451,149.0590295,"",FALSE
"","Caltex (EG Fuel) Erindale","McBryde Crescent and Denigan Street","Wanniassa","30/09/2021 - Thursday","9:20am","9:55am","Monitor",-35.4041845,149.0966409,"",FALSE
"","Coles Express Belconnen","Lathlain Street and Wignall Place","Belconnen","30/09/2021 - Thursday","11:40am","12:15pm","Monitor",-35.242649,149.064011,"",FALSE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","30/09/2021 - Thursday","9:25am","10:15am","Monitor",-35.1834139,149.1267988,"",FALSE
"","Coles Manuka","Manuka Terrace, Franklin Street and Flinders Way","Griffith","30/09/2021 - Thursday","5:15pm","6:00pm","Monitor",-35.3208333,149.1341417,"",FALSE
"","Downtown Duty Free","150 Carruthers Street","Curtin","30/09/2021 - Thursday","12:30pm","1:15pm","Monitor",-35.3247791,149.0824075,"",FALSE
"","E-mart","45 West Row","Canberra City","30/09/2021 - Thursday","3:35pm","4:20pm","Monitor",-35.2786733,149.1270662,"",FALSE
"","Florey School Holiday Program","57 Ratcliffe Crescent","Florey","30/09/2021 - Thursday","7:50am","5:00pm","Close",-35.2265176,149.0527576,"",FALSE
"","Gang Gang Cafe","2 Frencham Place","Downer","30/09/2021 - Thursday","12:15pm","1:00pm","Monitor",-35.2452262,149.1444147,"",FALSE
"","IGA Drakeford","9 Jenke Circuit","Kambah","30/09/2021 - Thursday","8:40am","9:20am","Monitor",-35.3930138,149.0684425,"",FALSE
"","IGA Isabella Plains","6/131 Ellerston Avenue","Isabella Plains","30/09/2021 - Thursday","1:15pm","2:00pm","Monitor",-35.4286142,149.0916052,"",FALSE
"","IGA Isabella Plains","6/131 Ellerston Avenue","Isabella Plains","30/09/2021 - Thursday","8:15pm","9:00pm","Monitor",-35.4286142,149.0915552,"",FALSE
"","IGA Lyneham","1 Wattle Place","Lyneham","30/09/2021 - Thursday","2:50pm","3:15pm","Monitor",-35.2520717,149.1248344,"",FALSE
"","IGA Lyneham","1 Wattle Place","Lyneham","30/09/2021 - Thursday","3:15pm","4:00pm","Casual",-35.2520717,149.1248844,"",FALSE
"","Priceline Pharmacy Gungahlin Marketplace","30 Hibberson Street","Gungahlin","30/09/2021 - Thursday","3:00pm","3:55pm","Casual",-35.1852332,149.1342642,"",FALSE
"","RSEA Safety Mitchell","2/101 Flemington Road","Mitchell","30/09/2021 - Thursday","9:05am","9:45am","Monitor",-35.2208598,149.1442737,"",FALSE
"","Sage Education and Childcare Belconnen","14 Wales Street","Belconnen","30/09/2021 - Thursday","8:00am","1:30pm","Close",-35.2400662,149.0622518,"",FALSE
"","TeamMoto Canberra & MCAS Superstore","30 Ipswich Street","Fyshwick","30/09/2021 - Thursday","2:00pm","3:00pm","Casual",-35.3244265,149.1679378,"",FALSE
"","Tuggeranong College Basketball Courts","101 Cowlishaw Street","Greenway","30/09/2021 - Thursday","8:00pm","10:30pm","Casual",-35.4127805,149.0674852,"",FALSE
"","Woolworths Calwell","Calwell Shopping Centre, 7 Webber Crescent","Calwell","30/09/2021 - Thursday","4:30pm","5:15pm","Monitor",-35.4346893,149.114687,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","30/09/2021 - Thursday","2:45pm","3:50pm","Casual",-35.2045295,149.0328078,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","30/09/2021 - Thursday","3:40pm","4:20pm","Monitor",-35.2401725,149.0720563,"",FALSE
"","Woolworths Woden","Westfield Woden, Keltie Street","Phillip","30/09/2021 - Thursday","2:00pm","3:05pm","Monitor",-35.3463199,149.0860076,"",FALSE
"","Australia Post Calwell","Calwell Shopping Centre, 7 Webber Crescent","Calwell","30/09/2021 - Thursday","4:25pm","5:00pm","Monitor",-35.4346546,149.1144008,"",FALSE
"","A Bite to Eat Cafe","8 Chifley Place","Chifley","29/09/2021 - Wednesday","8:55am","9:40am","Monitor",-35.3525355,149.0759351,"",FALSE
"","A Bite to Eat Cafe","8 Chifley Place","Chifley","29/09/2021 - Wednesday","5:10pm","8:00pm","Casual",-35.3525355,149.0758851,"",FALSE
"","ALDI Cooleman Court","Cooleman Court Shopping Centre, Brierly Street","Weston","29/09/2021 - Wednesday","3:00pm","4:00pm","Casual",-35.3414467,149.0526149,"",FALSE
"","Braddon Supermarket","94 Lowanna Street","Braddon","29/09/2021 - Wednesday","9:45am","10:25am","Monitor",-35.26402,149.1328,"",FALSE
"","Bunnings Gungahlin","10 Gribble Street","Gungahlin","29/09/2021 - Wednesday","6:00pm","11:30pm","Casual",-35.1838713,149.1302889,"",FALSE
"","Bus Route 51 Transport Canberra Code BUS379","Dickson Interchange to O'Connor Shops","Public Transport","29/09/2021 - Wednesday","2:21pm","2:36pm","Casual",-35.250558,149.133814,"",FALSE
